url,type,cluster,phishing_subtype
http://glasstecnologia.com.br/chase/home/index.php,phishing,3,suspicious
http://midwest-embroidery.com/images/EMAIL/,phishing,0,suspicious
https://uimc.ui.edu.ng/service/update/,phishing,0,suspicious
http://kf25zx.com/images?http://us.battle.net/login/en/http://www.toitoi.com.tw/wp-admin,phishing,2,suspicious
http://euiro.com/consignment/arrival/dhl/,phishing,4,suspicious
http://surubiproducciones.com/wp/wp-includes/js/imgareaselect/jpg/art/new,phishing,3,suspicious
http://diamondtapes.com/wp-includes/css/googledrive.html,phishing,3,suspicious
http://bilbaopisos.es/HSBC_BANK.STORAGE_DATA/secure.payment.html,phishing,0,suspicious
http://zshu9x2oxg.kulytaxisubwsed.net/fi40ha0vvi\nwww.kaprisearch.info/filter.php?mid=1535808aad8228&tu=52331,phishing,0,suspicious
http://www.hgmedical.ro/sneensn/sneensn/sneensn/products/viewer.php,phishing,2,suspicious
http://mak.wak2p.com,phishing,0,suspicious
http://www.pisqr.net/medic/www.loginalibaba.com/alibaba/alibaba/login.alibaba.com.php,phishing,2,suspicious
http://bjcurio.com/js/index.htm?http://us.battle.net/login/en/?ref=http://hqjcajyus.battle.net/d3/en/index,phishing,0,suspicious
http://cke8q1.lucirabydevpps.info/zla4u55jxc\nwww.doblatuproductividad.com/000ded60ea040d013384ba6eac24fdf1.php?q=00d99394125a37085e8f4f81ddee3c18,phishing,0,suspicious
http://sintaxedigital.com.br/dosecerta/wp-admin/js/Assurance/Ameli/PortailAS/appmanager/PortailAS/assure_somtc=true/79f931c85cecd5ea2f76208623275ae9/,phishing,0,suspicious
https://smsverificationmms.myfreesites.net/,phishing,0,suspicious
http://bit.ly/1gtkEpc,phishing,3,suspicious
http://kiltonmotor.com/others/m.i.php?rand=13InboxLightaspxn.1774256418&fid.4.1252899642&fid=1&fav.1&rand.13InboxLight.aspxn.1774256418&fid.1252899642&fid.1&fav.1&username=&username1=&.rand=13InboxLight.aspx?n=1774256418&fid=4#n=1252899642&fid=1&fav=1,phishing,4,suspicious
http://facebook.com.smartclick.top/tech/fb/?bid=0.001&amp;browse=Firefox%20/%2049&amp;browser=Firefox&amp;campid=3781104&amp;cateid=253&amp;cntryx=US&amp;f=104&amp;formfa=Desktop/Notebook&amp;keywrd=&amp;qualty=2&amp;resolu=1280x960&amp;siteid=1149969&amp;sxid=d85641b0c5uu&amp;type=pop,phishing,0,suspicious
http://kohlesekdamodar.trucksbyswat.com/hmz7v51txn.php\nwww.marinawassersport.de/index.php?option=com_content&view=article&id=118&Itemid=282,phishing,1,suspicious
http://skydronestore.com/wp-content/cache/old/paypal.com/USA/,phishing,1,suspicious
http://educatingwellness.com/ServiceE/78c95/home?webapps/mpp/merchant,phishing,3,suspicious
http://apkmandroid.com/2015/04/4-2.html,phishing,1,suspicious
http://atstory.com/938fhnr3,phishing,0,suspicious
http://rankedcaut.ru/gate.php,phishing,4,suspicious
https://signup.pretfit.com/pt/html/sf/cc/sweep.html#&amp;sf=sweep&amp;lng=pt&amp;m=sweepstakes&amp;s=iphone_xs&amp;ref=5152270&amp;prod=804&amp;spid=w8J3I5ULHSA94MGI1L3MNJ96&amp;sub_id=SUN&amp;_sign=403ad8b832a880c4e6b59a4b6d601170&amp;_signt=1543247253&amp;utm_expid=72006323-789.DzMEuOEmQxyanFxziHGtag.0,phishing,0,suspicious
http://bogdanobradovic.com/components/com_newsfeeds/views/newsfeed/tmpl/update/css/web.html,phishing,0,suspicious
http://dotshogi.50webs.com/xosh5mnv,phishing,4,suspicious
http://outlook.selfip.net/,phishing,3,suspicious
http://zubygems.business/Update/your-account/informations/apple...,phishing,3,suspicious
http://xjbctcky.com/images/?app=com-d3,phishing,0,suspicious
http://maoa.net/sign/fdocsign/fdoc/plx/page/al.php,phishing,4,suspicious
http://customlogomatsng.com/admin/mani/b0028c287609714d60df89942ca88094/,phishing,0,suspicious
http://luxmura.net/data/cheditor4/1104/bookmark/ii.php?rand=13InboxLightaspxn.1774256418,phishing,4,suspicious
https://copper.furstlook.com/%7Eplay2earn/Hotmail/live.com/...,phishing,0,suspicious
http://wilcarobbe.com/zapoy/gate.php,phishing,4,suspicious
http://websitehosting.today/newdoc/newdoc1/,phishing,0,suspicious
http://sewingmaker.com/webroot/DHL_courier_service/autofil/id.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID,phishing,0,suspicious
http://www.cialowterapii.pl/libraries/simplepie/idn/,phishing,2,suspicious
http://serviciomaff.com/template3/js/_notes/,phishing,0,suspicious
http://hrenner.gmxhome.de/09u9jn87,phishing,3,suspicious
http://www.monparfum.it/payments/info.doc,phishing,2,suspicious
http://unlaccothe.ru/sliva/gate.php,phishing,4,suspicious
https://wtsbharat.org/bin/aro/,phishing,0,suspicious
http://shingpohk.com/wc2mp0d,phishing,0,suspicious
http://terravalenciana.com/sk/busines/,phishing,1,suspicious
http://santiniorlando.it/contenuti/lavori/immagine_869.WB26f745fb63a32cdec3.php,phishing,1,suspicious
http://aningmasule.ru/sliva/gate.php,phishing,4,suspicious
http://jvsecurepay.com/access/auth/login.html,phishing,0,suspicious
http://www.msx4.me/3f4c1n/jnms7e/cdr-UOLWifi-4.html,phishing,2,suspicious
http://netherlands-icscards2016.it/ics/login/ecaf62637c81a7be34fd99582120f85b/ayoub.php?free=_login-run,phishing,0,suspicious
http://www.absoluteerp.in/fatura/conta/Inovar/,phishing,2,suspicious
http://crabtour.com/mvbh0,phishing,0,suspicious
http://mfmazetomatrix.com/wp-includes/news/new,phishing,3,suspicious
http://ukincdata.com/ed/1kd00ddds/4d00s6drs/,phishing,1,suspicious
http://yumrate.com/modules/contact/impots/informations/2160ed26b7286f79e7ffd839ecb820ae/,phishing,3,suspicious
http://socialmediahelpforbusinesses.com/yye410ew3z\nwww.cordjiacapitalprojects.com/index.html,phishing,0,suspicious
http://coalimpex.com/web/hot-venda/hven_01.php,phishing,0,suspicious
http://snaak-opvangdam.havanapreview.com/gas.zvz?problem=&amp;from=lKOO&amp;state=&amp;family=eC1ehPI&amp;there=s5KJp&amp;what=&amp;trial=BHTM9Ae&amp;larger=um-ivNutM&amp;send=66fvhJ&amp;section=hnopg&amp;less=JlT77,phishing,0,suspicious
http://two.jdfslfdsgy.biz/chylc337h0\ndkoawit6.com/ik/redir.php?url=http://two.jdfslfdsgy.biz/chylc337h0,phishing,1,suspicious
http://www.gruppobiesse.it//components/com_xmap/jan.php,phishing,2,suspicious
http://windowssearchcache.com/,phishing,2,suspicious
http://phamkimhue.com/di0lI3Ga9ro3/indexx.php?cra-arc.gc.ca=?personal=5279&amp;logon=121011,phishing,4,suspicious
http://digicap.net/s6bhb6,phishing,4,suspicious
http://centralassociatesltd.com/document/com/doc/index.htm,phishing,0,suspicious
http://91.239.25.56:6892,phishing,3,suspicious
http://mxp2076.com,phishing,0,suspicious
https://mail-attachment.googleusercontent.com/attachment/u/2/?ui=2&amp;ik=9169378a2c&amp;view=att&amp;th=1651e20c5327584f&amp;attid=0.1&amp;disp=inline&amp;realattid=f_jkme495y0&amp;safe=1&amp;zw&amp;saddbat=ANGjdJ9ZVeLWCEsajI2ZlkzynaVLJPrDdcUD8JRmbb5ZtUIPZ6mmkoCu35uS-pD5PdHYZWGFA_I56-C3YVU0YaTiF6FiA8_rUnwXTYLEM-z4dQslXEX0QNn-xLUntLM8mCmaRg9DYYsiM_BkX-it7ohoLQehSwSOyGpBFwb23QAblr6UipVALRmLcTGcs-JEJQ2WjSD-zFnwgs-QyCrOg9wIiQWRL46ZrqhN2dXIMotmu6SbXBnKwdV9cwxGo1LVWbX2UyA03_ZuoOguzZOV6nEE5gqExmXcrmucpDVThJMsnRi72aBUsminj2SrWYzHr6dpKAD3tbqhx3yHJDy5P00n-vUvxyhqUdhX5EOCwRWyrpvmi-XiQPQBfcIfSQb1rOC8_NK92fNlogXoxW5g3YDl1Ruaav6Yu2NmUxAd4cY1Z_UCmguj9Bt7qzklRtUw73mXmZ6vtDhPVinRqCsaJhp8eOzkKeRXO8dh1YQDX5jLtlPrK6sFZLjLLG8JAfXeZrVJXHRQj-AsXSae2syF_Q0ogTtlmtx2lwZgfGc_ZDk2NF_3NuqwJBQoSwV8CskVBEOGqfCEzubxEspXDpSnr5GgMqMflkQPKaR-i48D9iIswQ-dve_TNCkCenJMp0M,phishing,0,suspicious
http://myfreerecipebox.com/demo/,phishing,0,suspicious
http://hf0.hikonefabebppw.info/ejqme5vcuo\nwww.lavoro24.it/offerte_lavoro.php?cosa=&regione=&provincia=97&categoria=&azienda=&page=3,phishing,3,suspicious
http://hotelsforsaleinspain.com/29woa6s,phishing,0,suspicious
http://barmaleeey.xyz/data/feeder/,phishing,3,suspicious
http://cfandfibroliving.com/wp-content/plugins/s/anmelden.php?portal=Gof7wnWlsINiKkhbAc0TxtpzSZ2L9aXRBUO,phishing,1,suspicious
http://64.184.235.251/,phishing,3,suspicious
http://daedalus.dommel.be/78yhuinFYs,phishing,4,suspicious
http://alejandraandelliot.com/wp-content/themes/twentythirteen/images/image/nl/Inloggen,phishing,1,suspicious
http://nowversion.updatenewsoftanytimesafe.site/?pcl=57SbBq3knt9gzuSnvy8Yk2UdnNyQZ33Do08E8c_sKOs.&amp;cid=[CLICK_ID]&amp;sub=775532s1_718&amp;v_id=M5C9JwXgtRybrHPXxxU5XegoUkq-wmimeFiR8_RuYkc.,phishing,0,suspicious
http://yak.by/newp/ii.php?rand=13InboxLightaspxn.1774256418&fid.4.1252899642&fid=1&fav.1&rand.13InboxLight.aspxn.1774256418&fid.1252899642&fid.1&fav.1&email=[email]&.rand=13InboxLight.aspx?n=1774256418&fid=4#n=1252899642&fid=1&fav=1,phishing,4,suspicious
http://store.brugomug.co.uk/765f46vb.exe,phishing,0,suspicious
https://zonedeconomies.com/?35478d364dda6b0d847efc6b57165717,phishing,0,suspicious
http://www.dimplexx.net/offer001/,phishing,2,suspicious
http://agelesswisdomforsexyoldbroads.com/Chihost,phishing,1,suspicious
http://www.nordthyskakklub.dk/public_html/dhlform.php,phishing,2,suspicious
http://spawash.gr/uban/dropbox/proposal/,phishing,3,suspicious
http://classicrunners.co.tz/themes/doc/index.php?Email=[email],phishing,4,suspicious
https://michaelzhou0.cabanova.com/,phishing,0,suspicious
http://genopacinvest.com/deek/?comm?people?invite-accept?mboxid=I6060437485232676864_500,phishing,3,suspicious
http://lajaniquerafm.com/filewoorddd/fileword/index.php,phishing,4,suspicious
http://resolve-fraudactivity.com/webapps/b248d/websrc,phishing,0,suspicious
https://sites.google.com/site/apcroverpeges/,phishing,0,suspicious
http://blackwoodatelier.com.au/shilancha/Hotmail-New/Hotmail-New/Verification%20Set-up.html,phishing,3,suspicious
http://paypal.com.ramitabakery.com/,phishing,0,suspicious
http://174.34.164.106:11443/2/bospers_62y7rKX8yF819Lg3/,phishing,3,suspicious
https://detectinfologs080.000webhostapp.com/recovery-chekpoint-login.html,phishing,0,suspicious
http://knoxtyres.com.au/wp-content/themes/enfold/css/dropbox/dropbox/,phishing,1,suspicious
http://yt97ythu5ndhgd.tk/lan/0xx/,phishing,3,suspicious
http://generationsxyz.blogspot.com.tr/p/fixed-deposit.html,phishing,3,suspicious
http://jlhack.com/vi2jl,phishing,0,suspicious
https://www.abingdonvideo.com/wp-admin/pay/52867ab75f5ed74b911e78ab5c4e9c57/Up-dating.php,phishing,0,suspicious
http://rot-weiss-luckau.de/download/view/others/passerror.php?fid=4,phishing,1,suspicious
http://antiquescollectablesandjuststuff.com/gy7f57f6?gtaopikvyyg=clgmnbloqn,phishing,0,suspicious
http://palmat.co.il/images/lightbox/Doc/processing.php,phishing,4,suspicious
http://sensecreator.com/,phishing,0,suspicious
http://158.255.193.15:4331/0/1/2/,phishing,3,suspicious
https://accounts.zeropaper.com.br/index.html,phishing,0,suspicious
http://www.autodemitrans.ro/transport/includes/doc/doc/document.php,phishing,3,suspicious
https://hublaalikes.com/login,phishing,0,suspicious
http://to-do.co.za/us/ppresolutioncenterus/eppunathorizedaccess/signinto/PaypaILogIn/,phishing,1,suspicious
http://preconhsa.com/pama/u.php,phishing,0,suspicious
http://www.hebergement-discounter.com/gestion/getproductrequest.htm...,phishing,2,suspicious
http://malamut.org/gizb2zq,phishing,0,suspicious
http://apple-help.info/log/log/Ameli-fr/Assurance/Remboursement/N/cc9f22c52e24219b1e0503544628458c/index_2.html,phishing,0,suspicious
http://pousadafti.com.br/components/com_banners/filewords/,phishing,1,suspicious
http://www.play-games.in/,phishing,2,suspicious
http://pvcwalls.co.uk/sharefiles/,phishing,3,suspicious
http://esquirevietnam.com.vn/wp-content/uploads/,phishing,1,suspicious
http://akvadrive.by/language/gold/Arch/Arch/Archive/index.php,phishing,4,suspicious
http://kisar.co.in/wp-admin/images/30/cp.php?letter=login,phishing,0,suspicious
http://girin.com/board/data/email-account.jsp.htm,phishing,3,suspicious
http://www.statewidelighting.com/outlet/editors/htmlarea/PDFS/?GAAL48DOWHZTCNANJHZLYXIH0YQJHRBY2MJ5TXTQESJQGUEZCELAB4RL3I6K0GIB33FWZ0MD375I2JIEX4O08GU0YZ,phishing,2,suspicious
http://wowsale.net/wp-admin/file/8176d7ed19e95d8992c0173ad804afde/,phishing,2,suspicious
http://8wu8.info/,phishing,0,suspicious
http://mottofotograf.com/8fh34f3,phishing,0,suspicious
http://living4u.80port.net/zb/doc/file.index.htm/remax-securelogin_files/remax-secure_login_files/remax0-0secure0login_files/remax-securelogin_files/remax-securelogin_files/remax-securelogin_files/remax-securelogin_files/remax-securelogin_files/y,phishing,0,suspicious
http://be-practical.com/wp-content/plugins/dd.php?c=jdj9n3dvb14l0,phishing,1,suspicious
http://search.searchm3p1.com/?uc=20180804&amp;source=1b0aa2591b556e91f19f74c8db137988545c7142-2233-187-1533047223-E7D267F3-5D3A-4C3F-B182-CCEA1CA29D27-bb9&amp;uid=f276bb53-64d4-429f-b95b-6a3e608b9394&amp;i_id=packages__1.30&amp;ap=appfocus29,phishing,0,suspicious
https://ok.ru/dk?cmd=logExternal&st.cmd=logExternal&st.link=http%3A%2F%2Fpop4.me%2FRu2tZ&st.name=externalLinkRedirect&st.tid=6879733224981,phishing,0,suspicious
http://erikberglund.se/public/docs/business-pdf,phishing,3,suspicious
http://www.camel-camicie.it/arcftp/meclasu/fotaisa/shmecjemipro/razonel/picisjyel/papake/ganga.html,phishing,2,suspicious
https://www.jamrad.pl/,phishing,2,suspicious
http://www.oralar.az/wp-content/plugins/wpsecone/dropbox/,phishing,1,suspicious
http://am-ambitenergy.com/china/0894/MNDVNbOcNx9K^nNC-2019/domain/login.php?rand=WebAppSecurity.1&amp;email=[email],phishing,0,suspicious
https://maxxfinder.com/#/AAW8,phishing,0,suspicious
http://panliang.net/wp-admin/data/index.htm,phishing,3,suspicious
http://afterwords.com.au/2dragon/products/adobe.php,phishing,4,suspicious
http://foreverspringfl.com/gojeguya/tewl/5/oj/index.htm,phishing,0,suspicious
http://bobbysinghwpg.com/pdqcqlnr,phishing,0,suspicious
http://hyhpzx.cn/js/?http://us.battle.net/login/en/?ref...,phishing,0,suspicious
http://freemobile-fr.hwtechservices.info/fr/96190c39f0a5ef5ee23b23bd30dae680/2ec40bc22558dd1559b9ce8aafb05323/,phishing,0,suspicious
http://www.bulldogmiami.com/lajadole/Yahoo/,phishing,2,suspicious
http://tatlowandrawlings.com/yahooservernew.htm,phishing,1,suspicious
http://www.linkoops.com/vQjF0?platform=hootsuite,phishing,2,suspicious
http://satyrwelf.net/igle880a,phishing,3,suspicious
http://bornbg.com/js/wellsfargo.com/,phishing,0,suspicious
http://drybags.ru/plugins/content/bookmark/ii.php?email=[email],phishing,1,suspicious
http://walentynykaneurologgdansk.pl/wp-includes/customize/Boa_Fud_2016/home/info.php?cmd=login_submit,phishing,3,suspicious
http://ohsoverydarling.com/wp-content/themes/verification/,phishing,1,suspicious
http://ly-can.com/main/img/css/loginAlibaba.php?userid=abuse,phishing,0,suspicious
http://mail.pocinomoga.com/zimbra,phishing,0,suspicious
http://www.mprmoldes.com/templates/beez3/css/dropbox/dropbox/,phishing,2,suspicious
http://santoshtravels.net/csuisse/,phishing,3,suspicious
http://captaterminart.com/dm/well/verify.php,phishing,4,suspicious
http://w-reia.com/recmmd/,phishing,0,suspicious
http://www.ankarasoveyapi.com/Cesc/bookmark/ii.php?n=1774256418,phishing,2,suspicious
http://koyotrader.com//three.htm,phishing,0,suspicious
http://jhgravittconstruction.com/modules/mod_poll/tmpl/loud/loud/index.html,phishing,3,suspicious
http://allstarprintz.com/www/,phishing,0,suspicious
http://douglasornellas.com.br/administrator/DHL/index.php,phishing,4,suspicious
http://pitradingcollc.com/ribey,phishing,0,suspicious
http://tpfqrsb.chromeupdate.top/,phishing,1,suspicious
http://adviseproltd.com/Include/gdoc/4ff31947dbdac5d0d486fe7da9e06d2e...,phishing,3,suspicious
http://lamaquinaempire.com/libraries/simplepie/idn/?https://www.secure.paypal.co.uk/cgi-bin/webscr-cmd=_view-a-trans,phishing,2,suspicious
http://www.ergo-eg.com/image_data/button/css/dropbox/index.php,phishing,2,suspicious
http://193.124.183.170/Panel/,phishing,3,suspicious
http://colaboracionsinergica21.com/js/whatsapp/messenger/secure/en/web/,phishing,0,suspicious
http://openmadera.com.uy/googledoc,phishing,3,suspicious
http://www.sodkb.ru/libraries/joomla/base/singin-e3Bay-co-uk-ws3ISAPId...,phishing,2,suspicious
http://ebachqliaopdinnfdi.adclap.info/ZNXOjVSXAA4O26fLfAW1hnKRD41CRsfQR7SPBxJQgFmPMlSOSNP2ALoHMdMQC7JznHR07iEVaAU=\nebachqliaopdinnfdi.adclap.info/ew1ehkej80.php,phishing,0,suspicious
http://two.vdgbfslgdfs.biz/jekgpiqa7c\nholotilicga.medproshealthcare.com/bannerbox/frame.html,phishing,1,suspicious
http://leftofttarigh.ru/gate.php,phishing,4,suspicious
http://minhanhtransport.com/assets/id/?email=[email],phishing,4,suspicious
http://www.sriyaan.com/weblogin.html,phishing,2,suspicious
http://bestxchange.pp.ru/,phishing,4,suspicious
http://secure-redirect.de/294383,phishing,0,suspicious
http://thelloydsociety.org/_beta/,phishing,1,suspicious
http://hotelikbej.pl/ild3ha8,phishing,0,suspicious
http://praxisww.com/wp-stc.php,phishing,0,suspicious
http://stcroixlofts.com/inc/manager/config/auth/log/66e74b07f09d780b0e0f87365716582cMzc3YjUyMTA2ZjE2ZDA4ZDk0MTgyNzZiOWJlZjZiY2E=/resolution/websc_login/,phishing,0,suspicious
http://edituraherald.ro/auth/,phishing,0,suspicious
http://rubialage.com.br/store/css/,phishing,0,suspicious
http://doctorksa.com/app/webroot/js/kcfinder/upload/files/mailbox/index.php,phishing,1,suspicious
http://202.77.121.186/kliping,phishing,1,suspicious
http://theprojectowns.com/images/data/dd0635bf26b598c62be7ca6112a06f55/,phishing,1,suspicious
http://tschechisch.9e.cz/wp-content/uploads/2015/01/uppdt/v1/,phishing,1,suspicious
http://administrator-customer3-service-call-1866-285-0655.info/?5531e301=FYToWou8dxP2NHVl%20sgL50plLaKq5WsrNN2bDGvJcpsTmRUePOszMfZ9ppkf/xlol4QeugBjv/krnZcLpL42Cg==,phishing,0,suspicious
http://shortlinks.de/vu86,phishing,3,suspicious
http://kristalspirits.com/drrp/dropbox/proposal/LoginVerification.php,phishing,3,suspicious
http://www.paypalsupports.com/55a8a6938ea071082f97fe47c5b6d4f1/mpp/date/,phishing,2,suspicious
http://kf25zx.com/images/,phishing,0,suspicious
http://sarkanykard.hu/components/com_wrapper/views/wrapper/view.html,phishing,4,suspicious
http://basisschoolhetstroomdal.nl/administrator/includes/d8m/,phishing,3,suspicious
http://bobadc.com/g6w28,phishing,0,suspicious
http://takeaphoto.loan/rss/feed/stream,phishing,1,suspicious
http://dealfinderlive.com/Paypal-Acount-remouvingLimitation5f5hf4gj2sfg/BILLZEG/webapps/mpp/account/,phishing,0,suspicious
http://289143842.blog.com.gr/newpage,phishing,0,suspicious
http://www.ehsasfoundationinternational.org/bobb/...,phishing,2,suspicious
http://www.travnicki.ba/libraries/legacy/model/aol.com.htm,phishing,2,suspicious
http://nannaco.com.br/wp-admin/images/d/,phishing,3,suspicious
http://mail.aeonvape.com/sent/gd/,phishing,0,suspicious
http://365edu.ulcraft.com/,phishing,3,suspicious
http://vivetusaludideal.com/wp-includes/js/imgareaselect/qyMUVG.php,phishing,3,suspicious
http://globalremoteservices.com/cgi-sys/suspendedpage.cgi,phishing,3,suspicious
http://ellaget.se/images/public/control/gouvee/admin/time/gove/redirection.php,phishing,3,suspicious
http://litopia21.com/morningform/file/update/07/index.htm/index.php,phishing,4,suspicious
http://jjscakery.com/wp-includes/Text/play/home/,phishing,3,suspicious
https://www.cilwculture.com/admin/styles/1/8ddd22bd83fdad48fb12a5a7351a/2/pdf-file/pdf-file/456e53ac3790343b9ab9a0124bb60313/,phishing,2,suspicious
http://greg-miller.com/wp-content/themes/twentyseventeen/DONF2017/ONF2017/login.php?cmd=login_submit&amp;id=77700b6afcca759debf35a28321f9e4077700b6afcca759debf35a28321f9e40&amp;session=77700b6afcca759debf35a28321f9e4077700b6afcca759debf35a28321f9e40,phishing,1,suspicious
http://dirowranhe.ru/h/gate.php,phishing,4,suspicious
http://185.106.122.38/upload/_dispatch.php,phishing,1,suspicious
http://creativedanceslidell.com/js/help.html,phishing,0,suspicious
https://bigbazzarbd.com/login.php?cmd=login_submit&amp;id=13095381b32bcba54de56b737904855e13095381b32bcba54de56b737904855e&amp;session=13095381b32bcba54de56b737904855e13095381b32bcba54de56b737904855e,phishing,0,suspicious
http://institutsalahazaiez.com/assets/css/css/UB/dcb58bff262c7e90efbc876625e6469f/,phishing,0,suspicious
http://skaiyacouture.com/wp-admin/main/mail.php,phishing,1,suspicious
http://grupodoma.com.mx/dropbox/mail.126.com/accounts.php,phishing,3,suspicious
http://guhrpaean.net/urgvd,phishing,3,suspicious
http://ttrutesheim.de/74t3nf4gv4,phishing,1,suspicious
http://mg-sh.cn/js/index.htm?app=com-d3&amp;us.battle.net/login/en/?ref=us.battle.net/d3/en/index,phishing,0,suspicious
http://geoeducation.org/wp-includes/163/,phishing,3,suspicious
http://americanadvancedtech.com/cgi/italian-side-orders,phishing,1,suspicious
http://zippedonlinedoc.com/edit/docs/,phishing,0,suspicious
http://condor-seg.com,phishing,0,suspicious
http://obama-know.com/1056/search.php,phishing,4,suspicious
http://shankhay.caferostov.ru/images/articles/c/Adbe.pdf/Adobe.pdf.php?login=,phishing,4,suspicious
http://dateaqui.com/system/fFF2VVV/index.html,phishing,4,suspicious
http://email.uwsp.edu/owa/UrlBlockedError.aspx,phishing,3,suspicious
http://burinvest.co.mz/templates/secured/file7/,phishing,0,suspicious
http://stylishinvestltd.org/proposal/,phishing,3,suspicious
http://godnet.tv/libertycenter/wp-includes/js/swfupload/SWF/,phishing,3,suspicious
http://lipstickcatwalk.com/chinese/wp-admin/css/colors/coffee/Document_Approval/89bbd8c8c715a159ff09c07b56f974b8/,phishing,1,suspicious
http://onlinnlogin.online/aol.log/aol/auto/,phishing,0,suspicious
http://newbyhouseinteriors.co.uk/js/mage/FR/freemobs/89bd732dbdc089f6f645a75003023b48/,phishing,0,suspicious
http://basia-collection.com/viewpdf/index.html,phishing,0,suspicious
http://thptlanggiang3.edu.vn/language/Visa.dk/brugpaanettet.html,phishing,1,suspicious
http://specstarsltd.com/wp-content/upgrade/chase/cd7fd6451a96b4d8e41d0cea58c89532/,phishing,1,suspicious
http://dmmusic.eu/rss/,phishing,4,suspicious
http://brown-paper-packages-sa.com/invoice/invoice/4d79dcadcdf578dd55b5358136707645/,phishing,4,suspicious
http://backyardsplus.net/temp/docusign/35359bb51684911ad3c13c4512a5477a/,phishing,3,suspicious
http://ancorechimice.ro/france.impots.gouv.fr/,phishing,1,suspicious
http://syamasahithi.com/JHgy64HJBRd,phishing,0,suspicious
http://goldlash.md/images/gallery/gd/GD/,phishing,3,suspicious
http://mail.labscorp.com/Dir/WebHosting/YahooMail/email.html,phishing,0,suspicious
http://ftp.lesterandco.com/palermo/sections.js,phishing,0,suspicious
http://cutsnakecatering.com/oh,phishing,0,suspicious
http://www.itcarezone.com/xlrmp/files/anna.exe,phishing,2,suspicious
https://verifikasifacebook6.wixsite.com/mysite,phishing,0,suspicious
http://www.fortunatogroupservice.com/includes/https:/atendimento/chamada.php?=CMNYYIFM2ZH3A9VCMIH9Z3QA15B6RAC4WZ3VHIIJIZLS9H6UZM4ZOT0PYLUPV8TS7VNNE78W6SPD0U90GB065JU35PSZWLS3GGQVMXRRQG51ACARNJWS3QV7FN7C9YFPE7K15CSUTWV406VXORPRIKXX95AG3P7HVRIZ4AUW8P1GUVDJM4A5N93WCCDF3JWXAFXDPRAWGADB6QURT6WHDZDPCQ5EA2CKH0Y7194HIGSN8NF1SCI6CVVOM13W3FHJOFQPNT77AYUIMAIEM1KYWFNJGQFI6W2TCRIZLP6WO1EAAWPXX0WUPJD60TOFQP93HR33G9Y69CFI05F8EB25VFA69YKYOT26K482B77KIM3RRIZ6U1APFKUOIFN79OBTSJV5P2O9OR1F0ZL4ZVTFFO5Y4R5CGG6011DP33XQTX74XR8XM1C2PGZT956OLAXLBBBDD0588AA52H2NIDP9UP24T8RFHP1T2B8FKBM,phishing,3,suspicious
http://docments.nstrefa.pl/Upload/pagedoc/e3f2413a47c0636a7701aa36a3977cf8/,phishing,1,suspicious
http://eostechnologies.net/wp-admin/network/boxMrenewal.php?Email=[email]&amp;.rand=13vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc=1,phishing,0,suspicious
http://xa.yimg.com/kq/groups/22858154/1701051781/name/Restore+Your+PayPal+Account.html,phishing,0,suspicious
http://rayhobby.com/imodel/lmagess/Rev.HTML,phishing,0,suspicious
